# HELP application_ready_time_seconds Time taken for the application to be ready to service requests
# TYPE application_ready_time_seconds gauge
application_ready_time_seconds{main_application_class="com.shadowfit.ShadowfitApplication"} 8.163
shadowfit_ai_stop_result_total{outcome="skipped-circuit-open"} 48.0
# HELP shadowfit_outbox_dispatch_total  
# TYPE shadowfit_outbox_dispatch_total counter
shadowfit_outbox_dispatch_total{outcome="retry"} 53.0
# HELP shadowfit_outbox_pending 전달 대기 중인 아웃박스 행 수
# TYPE shadowfit_outbox_pending gauge
shadowfit_outbox_pending 53.0
# HELP shadowfit_pose_orphan_rows 세션이 없는데 남아 있는 pose_data 행 수 (최근 갱신값)
# TYPE shadowfit_pose_orphan_rows gauge
shadowfit_pose_orphan_rows 0.0
# HELP spring_data_repository_invocations_seconds Duration of repository invocations
# TYPE spring_data_repository_invocations_seconds summary
spring_data_repository_invocations_seconds_count{exception="None",method="countByStatus",repository="OutboxEventRepository",state="SUCCESS"} 2
spring_data_repository_invocations_seconds_sum{exception="None",method="countByStatus",repository="OutboxEventRepository",state="SUCCESS"} 0.005790327
spring_data_repository_invocations_seconds_count{exception="None",method="existsByMemberIdAndStatus",repository="SessionRepository",state="SUCCESS"} 4862
spring_data_repository_invocations_seconds_sum{exception="None",method="existsByMemberIdAndStatus",repository="SessionRepository",state="SUCCESS"} 2.766004354
spring_data_repository_invocations_seconds_count{exception="None",method="findByEmail",repository="MemberRepository",state="SUCCESS"} 14874
spring_data_repository_invocations_seconds_sum{exception="None",method="findByEmail",repository="MemberRepository",state="SUCCESS"} 10.911339828
spring_data_repository_invocations_seconds_count{exception="None",method="findById",repository="MemberRepository",state="SUCCESS"} 4862
spring_data_repository_invocations_seconds_sum{exception="None",method="findById",repository="MemberRepository",state="SUCCESS"} 2.222065655
spring_data_repository_invocations_seconds_count{exception="None",method="findById",repository="RefreshTokenRepository",state="SUCCESS"} 96
spring_data_repository_invocations_seconds_sum{exception="None",method="findById",repository="RefreshTokenRepository",state="SUCCESS"} 0.125266483
spring_data_repository_invocations_seconds_count{exception="None",method="findById",repository="SessionRepository",state="SUCCESS"} 4958
spring_data_repository_invocations_seconds_sum{exception="None",method="findById",repository="SessionRepository",state="SUCCESS"} 1.866011529
spring_data_repository_invocations_seconds_count{exception="None",method="findByIdForUpdate",repository="MemberRepository",state="SUCCESS"} 4862
spring_data_repository_invocations_seconds_sum{exception="None",method="findByIdForUpdate",repository="MemberRepository",state="SUCCESS"} 2.183430996
spring_data_repository_invocations_seconds_count{exception="None",method="findByStatus",repository="SessionRepository",state="SUCCESS"} 7
spring_data_repository_invocations_seconds_sum{exception="None",method="findByStatus",repository="SessionRepository",state="SUCCESS"} 0.015305348
spring_data_repository_invocations_seconds_count{exception="None",method="findFirstByMemberIdAndStatusOrderByStartTimeDesc",repository="SessionRepository",state="SUCCESS"} 4958
spring_data_repository_invocations_seconds_sum{exception="None",method="findFirstByMemberIdAndStatusOrderByStartTimeDesc",repository="SessionRepository",state="SUCCESS"} 4.766394146
spring_data_repository_invocations_seconds_count{exception="None",method="lockPendingBatch",repository="OutboxEventRepository",state="SUCCESS"} 386
spring_data_repository_invocations_seconds_sum{exception="None",method="lockPendingBatch",repository="OutboxEventRepository",state="SUCCESS"} 0.261778729
spring_data_repository_invocations_seconds_count{exception="None",method="lockStaleProcessingBatch",repository="OutboxEventRepository",state="SUCCESS"} 386
spring_data_repository_invocations_seconds_sum{exception="None",method="lockStaleProcessingBatch",repository="OutboxEventRepository",state="SUCCESS"} 0.467570302
spring_data_repository_invocations_seconds_count{exception="None",method="markForRetry",repository="OutboxEventRepository",state="SUCCESS"} 53
spring_data_repository_invocations_seconds_sum{exception="None",method="markForRetry",repository="OutboxEventRepository",state="SUCCESS"} 0.062699792
spring_data_repository_invocations_seconds_count{exception="None",method="markProcessing",repository="OutboxEventRepository",state="SUCCESS"} 7
spring_data_repository_invocations_seconds_sum{exception="None",method="markProcessing",repository="OutboxEventRepository",state="SUCCESS"} 0.030219418
spring_data_repository_invocations_seconds_count{exception="None",method="save",repository="RefreshTokenRepository",state="SUCCESS"} 96
spring_data_repository_invocations_seconds_sum{exception="None",method="save",repository="RefreshTokenRepository",state="SUCCESS"} 0.016146666
# HELP spring_data_repository_invocations_seconds_max Duration of repository invocations
# TYPE spring_data_repository_invocations_seconds_max gauge
spring_data_repository_invocations_seconds_max{exception="None",method="countByStatus",repository="OutboxEventRepository",state="SUCCESS"} 0.001810941
spring_data_repository_invocations_seconds_max{exception="None",method="existsByMemberIdAndStatus",repository="SessionRepository",state="SUCCESS"} 0.001017582
spring_data_repository_invocations_seconds_max{exception="None",method="findByEmail",repository="MemberRepository",state="SUCCESS"} 0.002093696
spring_data_repository_invocations_seconds_max{exception="None",method="findById",repository="MemberRepository",state="SUCCESS"} 0.001009293
spring_data_repository_invocations_seconds_max{exception="None",method="findById",repository="RefreshTokenRepository",state="SUCCESS"} 0.0
spring_data_repository_invocations_seconds_max{exception="None",method="findById",repository="SessionRepository",state="SUCCESS"} 8.64083E-4
spring_data_repository_invocations_seconds_max{exception="None",method="findByIdForUpdate",repository="MemberRepository",state="SUCCESS"} 9.3918E-4
spring_data_repository_invocations_seconds_max{exception="None",method="findByStatus",repository="SessionRepository",state="SUCCESS"} 0.00174137
spring_data_repository_invocations_seconds_max{exception="None",method="findFirstByMemberIdAndStatusOrderByStartTimeDesc",repository="SessionRepository",state="SUCCESS"} 0.002022976
spring_data_repository_invocations_seconds_max{exception="None",method="lockPendingBatch",repository="OutboxEventRepository",state="SUCCESS"} 0.001053562
spring_data_repository_invocations_seconds_max{exception="None",method="lockStaleProcessingBatch",repository="OutboxEventRepository",state="SUCCESS"} 0.001756831
spring_data_repository_invocations_seconds_max{exception="None",method="markForRetry",repository="OutboxEventRepository",state="SUCCESS"} 0.0
spring_data_repository_invocations_seconds_max{exception="None",method="markProcessing",repository="OutboxEventRepository",state="SUCCESS"} 0.0
spring_data_repository_invocations_seconds_max{exception="None",method="save",repository="RefreshTokenRepository",state="SUCCESS"} 0.0
# HELP spring_security_authorizations_active_seconds  
# TYPE spring_security_authorizations_active_seconds summary
spring_security_authorizations_active_seconds_count{spring_security_authentication_type="n/a",spring_security_authorization_decision="unknown",spring_security_object="request"} 0
spring_security_authorizations_active_seconds_sum{spring_security_authentication_type="n/a",spring_security_authorization_decision="unknown",spring_security_object="request"} 0.0
# HELP spring_security_authorizations_active_seconds_max  
# TYPE spring_security_authorizations_active_seconds_max gauge
spring_security_authorizations_active_seconds_max{spring_security_authentication_type="n/a",spring_security_authorization_decision="unknown",spring_security_object="request"} 0.0
# HELP spring_security_authorizations_seconds  
# TYPE spring_security_authorizations_seconds summary
spring_security_authorizations_seconds_count{error="none",spring_security_authentication_type="UsernamePasswordAuthenticationToken",spring_security_authorization_decision="true",spring_security_object="request"} 14778
spring_security_authorizations_seconds_sum{error="none",spring_security_authentication_type="UsernamePasswordAuthenticationToken",spring_security_authorization_decision="true",spring_security_object="request"} 0.312512703
spring_security_authorizations_seconds_count{error="none",spring_security_authentication_type="n/a",spring_security_authorization_decision="true",spring_security_object="request"} 99
spring_security_authorizations_seconds_sum{error="none",spring_security_authentication_type="n/a",spring_security_authorization_decision="true",spring_security_object="request"} 0.007058096
# HELP spring_security_authorizations_seconds_max  
# TYPE spring_security_authorizations_seconds_max gauge
spring_security_authorizations_seconds_max{error="none",spring_security_authentication_type="UsernamePasswordAuthenticationToken",spring_security_authorization_decision="true",spring_security_object="request"} 7.1215E-5
spring_security_authorizations_seconds_max{error="none",spring_security_authentication_type="n/a",spring_security_authorization_decision="true",spring_security_object="request"} 2.4601E-5
# HELP spring_security_filterchains_JwtAuthFilter_after_total  
# TYPE spring_security_filterchains_JwtAuthFilter_after_total counter
spring_security_filterchains_JwtAuthFilter_after_total{spring_security_filterchain_position="0",spring_security_filterchain_size="0",spring_security_reached_filter_name="none",spring_security_reached_filter_section="after"} 14876.0
# HELP spring_security_filterchains_JwtAuthFilter_before_total  
# TYPE spring_security_filterchains_JwtAuthFilter_before_total counter
spring_security_filterchains_JwtAuthFilter_before_total{spring_security_filterchain_position="0",spring_security_filterchain_size="0",spring_security_reached_filter_name="none",spring_security_reached_filter_section="before"} 14877.0
# HELP spring_security_filterchains_access_exceptions_after_total  
# TYPE spring_security_filterchains_access_exceptions_after_total counter
spring_security_filterchains_access_exceptions_after_total{spring_security_filterchain_position="0",spring_security_filterchain_size="0",spring_security_reached_filter_name="none",spring_security_reached_filter_section="after"} 14876.0
# HELP spring_security_filterchains_access_exceptions_before_total  
# TYPE spring_security_filterchains_access_exceptions_before_total counter
spring_security_filterchains_access_exceptions_before_total{spring_security_filterchain_position="0",spring_security_filterchain_size="0",spring_security_reached_filter_name="none",spring_security_reached_filter_section="before"} 14877.0
# HELP spring_security_filterchains_active_seconds  
# TYPE spring_security_filterchains_active_seconds summary
spring_security_filterchains_active_seconds_count{spring_security_filterchain_position="0",spring_security_filterchain_size="0",spring_security_reached_filter_name="none",spring_security_reached_filter_section="after"} 0
spring_security_filterchains_active_seconds_sum{spring_security_filterchain_position="0",spring_security_filterchain_size="0",spring_security_reached_filter_name="none",spring_security_reached_filter_section="after"} 0.0
spring_security_filterchains_active_seconds_count{spring_security_filterchain_position="0",spring_security_filterchain_size="0",spring_security_reached_filter_name="none",spring_security_reached_filter_section="before"} 0
spring_security_filterchains_active_seconds_sum{spring_security_filterchain_position="0",spring_security_filterchain_size="0",spring_security_reached_filter_name="none",spring_security_reached_filter_section="before"} 0.0
# HELP spring_security_filterchains_active_seconds_max  
# TYPE spring_security_filterchains_active_seconds_max gauge
spring_security_filterchains_active_seconds_max{spring_security_filterchain_position="0",spring_security_filterchain_size="0",spring_security_reached_filter_name="none",spring_security_reached_filter_section="after"} 0.0
spring_security_filterchains_active_seconds_max{spring_security_filterchain_position="0",spring_security_filterchain_size="0",spring_security_reached_filter_name="none",spring_security_reached_filter_section="before"} 0.0
# HELP spring_security_filterchains_authentication_anonymous_after_total  
# TYPE spring_security_filterchains_authentication_anonymous_after_total counter
spring_security_filterchains_authentication_anonymous_after_total{spring_security_filterchain_position="0",spring_security_filterchain_size="0",spring_security_reached_filter_name="none",spring_security_reached_filter_section="after"} 14876.0
# HELP spring_security_filterchains_authentication_anonymous_before_total  
# TYPE spring_security_filterchains_authentication_anonymous_before_total counter
spring_security_filterchains_authentication_anonymous_before_total{spring_security_filterchain_position="0",spring_security_filterchain_size="0",spring_security_reached_filter_name="none",spring_security_reached_filter_section="before"} 14877.0
# HELP spring_security_filterchains_authorization_after_total  
# TYPE spring_security_filterchains_authorization_after_total counter
spring_security_filterchains_authorization_after_total{spring_security_filterchain_position="0",spring_security_filterchain_size="0",spring_security_reached_filter_name="none",spring_security_reached_filter_section="after"} 14876.0
# HELP spring_security_filterchains_authorization_before_total  
# TYPE spring_security_filterchains_authorization_before_total counter
spring_security_filterchains_authorization_before_total{spring_security_filterchain_position="0",spring_security_filterchain_size="0",spring_security_reached_filter_name="none",spring_security_reached_filter_section="before"} 14877.0
# HELP spring_security_filterchains_context_async_after_total  
# TYPE spring_security_filterchains_context_async_after_total counter
spring_security_filterchains_context_async_after_total{spring_security_filterchain_position="0",spring_security_filterchain_size="0",spring_security_reached_filter_name="none",spring_security_reached_filter_section="after"} 14876.0
# HELP spring_security_filterchains_context_async_before_total  
# TYPE spring_security_filterchains_context_async_before_total counter
spring_security_filterchains_context_async_before_total{spring_security_filterchain_position="0",spring_security_filterchain_size="0",spring_security_reached_filter_name="none",spring_security_reached_filter_section="before"} 14877.0
# HELP spring_security_filterchains_context_management_after_total  
# TYPE spring_security_filterchains_context_management_after_total counter
spring_security_filterchains_context_management_after_total{spring_security_filterchain_position="0",spring_security_filterchain_size="0",spring_security_reached_filter_name="none",spring_security_reached_filter_section="after"} 14876.0
# HELP spring_security_filterchains_context_management_before_total  
# TYPE spring_security_filterchains_context_management_before_total counter
spring_security_filterchains_context_management_before_total{spring_security_filterchain_position="0",spring_security_filterchain_size="0",spring_security_reached_filter_name="none",spring_security_reached_filter_section="before"} 14877.0
# HELP spring_security_filterchains_context_servlet_after_total  
# TYPE spring_security_filterchains_context_servlet_after_total counter
spring_security_filterchains_context_servlet_after_total{spring_security_filterchain_position="0",spring_security_filterchain_size="0",spring_security_reached_filter_name="none",spring_security_reached_filter_section="after"} 14876.0
# HELP spring_security_filterchains_context_servlet_before_total  
# TYPE spring_security_filterchains_context_servlet_before_total counter
spring_security_filterchains_context_servlet_before_total{spring_security_filterchain_position="0",spring_security_filterchain_size="0",spring_security_reached_filter_name="none",spring_security_reached_filter_section="before"} 14877.0
# HELP spring_security_filterchains_cors_after_total  
# TYPE spring_security_filterchains_cors_after_total counter
spring_security_filterchains_cors_after_total{spring_security_filterchain_position="0",spring_security_filterchain_size="0",spring_security_reached_filter_name="none",spring_security_reached_filter_section="after"} 14876.0
# HELP spring_security_filterchains_cors_before_total  
# TYPE spring_security_filterchains_cors_before_total counter
spring_security_filterchains_cors_before_total{spring_security_filterchain_position="0",spring_security_filterchain_size="0",spring_security_reached_filter_name="none",spring_security_reached_filter_section="before"} 14877.0
# HELP spring_security_filterchains_header_after_total  
# TYPE spring_security_filterchains_header_after_total counter
spring_security_filterchains_header_after_total{spring_security_filterchain_position="0",spring_security_filterchain_size="0",spring_security_reached_filter_name="none",spring_security_reached_filter_section="after"} 14876.0
# HELP spring_security_filterchains_header_before_total  
# TYPE spring_security_filterchains_header_before_total counter
spring_security_filterchains_header_before_total{spring_security_filterchain_position="0",spring_security_filterchain_size="0",spring_security_reached_filter_name="none",spring_security_reached_filter_section="before"} 14877.0
# HELP spring_security_filterchains_logout_after_total  
# TYPE spring_security_filterchains_logout_after_total counter
spring_security_filterchains_logout_after_total{spring_security_filterchain_position="0",spring_security_filterchain_size="0",spring_security_reached_filter_name="none",spring_security_reached_filter_section="after"} 14876.0
# HELP spring_security_filterchains_logout_before_total  
# TYPE spring_security_filterchains_logout_before_total counter
spring_security_filterchains_logout_before_total{spring_security_filterchain_position="0",spring_security_filterchain_size="0",spring_security_reached_filter_name="none",spring_security_reached_filter_section="before"} 14877.0
# HELP spring_security_filterchains_requestcache_after_total  
# TYPE spring_security_filterchains_requestcache_after_total counter
spring_security_filterchains_requestcache_after_total{spring_security_filterchain_position="0",spring_security_filterchain_size="0",spring_security_reached_filter_name="none",spring_security_reached_filter_section="after"} 14876.0
# HELP spring_security_filterchains_requestcache_before_total  
# TYPE spring_security_filterchains_requestcache_before_total counter
spring_security_filterchains_requestcache_before_total{spring_security_filterchain_position="0",spring_security_filterchain_size="0",spring_security_reached_filter_name="none",spring_security_reached_filter_section="before"} 14877.0
# HELP spring_security_filterchains_seconds  
# TYPE spring_security_filterchains_seconds summary
spring_security_filterchains_seconds_count{error="none",spring_security_filterchain_position="13",spring_security_filterchain_size="13",spring_security_reached_filter_name="AuthorizationFilter",spring_security_reached_filter_section="before"} 14877
spring_security_filterchains_seconds_sum{error="none",spring_security_filterchain_position="13",spring_security_filterchain_size="13",spring_security_reached_filter_name="AuthorizationFilter",spring_security_reached_filter_section="before"} 14.043659972
spring_security_filterchains_seconds_count{error="none",spring_security_filterchain_position="13",spring_security_filterchain_size="13",spring_security_reached_filter_name="DisableEncodeUrlFilter",spring_security_reached_filter_section="after"} 14876
spring_security_filterchains_seconds_sum{error="none",spring_security_filterchain_position="13",spring_security_filterchain_size="13",spring_security_reached_filter_name="DisableEncodeUrlFilter",spring_security_reached_filter_section="after"} 0.464477758
# HELP spring_security_filterchains_seconds_max  
# TYPE spring_security_filterchains_seconds_max gauge
spring_security_filterchains_seconds_max{error="none",spring_security_filterchain_position="13",spring_security_filterchain_size="13",spring_security_reached_filter_name="AuthorizationFilter",spring_security_reached_filter_section="before"} 0.002850919
spring_security_filterchains_seconds_max{error="none",spring_security_filterchain_position="13",spring_security_filterchain_size="13",spring_security_reached_filter_name="DisableEncodeUrlFilter",spring_security_reached_filter_section="after"} 7.9452E-5
# HELP spring_security_filterchains_session_management_after_total  
# TYPE spring_security_filterchains_session_management_after_total counter
spring_security_filterchains_session_management_after_total{spring_security_filterchain_position="0",spring_security_filterchain_size="0",spring_security_reached_filter_name="none",spring_security_reached_filter_section="after"} 14876.0
# HELP spring_security_filterchains_session_management_before_total  
# TYPE spring_security_filterchains_session_management_before_total counter
spring_security_filterchains_session_management_before_total{spring_security_filterchain_position="0",spring_security_filterchain_size="0",spring_security_reached_filter_name="none",spring_security_reached_filter_section="before"} 14877.0
# HELP spring_security_filterchains_session_urlencoding_after_total  
# TYPE spring_security_filterchains_session_urlencoding_after_total counter
spring_security_filterchains_session_urlencoding_after_total{spring_security_filterchain_position="0",spring_security_filterchain_size="0",spring_security_reached_filter_name="none",spring_security_reached_filter_section="after"} 14876.0
# HELP spring_security_filterchains_session_urlencoding_before_total  
# TYPE spring_security_filterchains_session_urlencoding_before_total counter
spring_security_filterchains_session_urlencoding_before_total{spring_security_filterchain_position="0",spring_security_filterchain_size="0",spring_security_reached_filter_name="none",spring_security_reached_filter_section="before"} 14877.0
# HELP spring_security_http_secured_requests_active_seconds  
# TYPE spring_security_http_secured_requests_active_seconds summary
spring_security_http_secured_requests_active_seconds_count 1
spring_security_http_secured_requests_active_seconds_sum 0.012536796
# HELP spring_security_http_secured_requests_active_seconds_max  
# TYPE spring_security_http_secured_requests_active_seconds_max gauge
spring_security_http_secured_requests_active_seconds_max 0.012541314
# HELP spring_security_http_secured_requests_seconds  
# TYPE spring_security_http_secured_requests_seconds summary
spring_security_http_secured_requests_seconds_count{error="none"} 14876
spring_security_http_secured_requests_seconds_sum{error="none"} 36.422452046
# HELP spring_security_http_secured_requests_seconds_max  
# TYPE spring_security_http_secured_requests_seconds_max gauge
spring_security_http_secured_requests_seconds_max{error="none"} 0.005458723
# HELP system_cpu_count The number of processors available to the Java virtual machine
# TYPE system_cpu_count gauge
system_cpu_count 8.0
# HELP system_cpu_usage The "recent cpu usage" of the system the application is running in
# TYPE system_cpu_usage gauge
system_cpu_usage 0.016845025581395348
# HELP system_load_average_1m The sum of the number of runnable entities queued to available processors and the number of runnable entities running on the available processors averaged over a period of time
# TYPE system_load_average_1m gauge
system_load_average_1m 0.12109375
# HELP tasks_scheduled_execution_active_seconds  
# TYPE tasks_scheduled_execution_active_seconds summary
tasks_scheduled_execution_active_seconds_count{code_function="checkAndTimeoutSessions",code_namespace="com.shadowfit.service.Exercise.SessionTimeoutScheduler",exception="none",outcome="UNKNOWN"} 0
tasks_scheduled_execution_active_seconds_sum{code_function="checkAndTimeoutSessions",code_namespace="com.shadowfit.service.Exercise.SessionTimeoutScheduler",exception="none",outcome="UNKNOWN"} 0.0
tasks_scheduled_execution_active_seconds_count{code_function="dispatchPending",code_namespace="com.shadowfit.service.Exercise.OutboxPublisher",exception="none",outcome="UNKNOWN"} 0
tasks_scheduled_execution_active_seconds_sum{code_function="dispatchPending",code_namespace="com.shadowfit.service.Exercise.OutboxPublisher",exception="none",outcome="UNKNOWN"} 0.0
# HELP tasks_scheduled_execution_active_seconds_max  
# TYPE tasks_scheduled_execution_active_seconds_max gauge
tasks_scheduled_execution_active_seconds_max{code_function="checkAndTimeoutSessions",code_namespace="com.shadowfit.service.Exercise.SessionTimeoutScheduler",exception="none",outcome="UNKNOWN"} 0.0
tasks_scheduled_execution_active_seconds_max{code_function="dispatchPending",code_namespace="com.shadowfit.service.Exercise.OutboxPublisher",exception="none",outcome="UNKNOWN"} 0.0
# HELP tasks_scheduled_execution_seconds  
# TYPE tasks_scheduled_execution_seconds summary
tasks_scheduled_execution_seconds_count{code_function="checkAndTimeoutSessions",code_namespace="com.shadowfit.service.Exercise.SessionTimeoutScheduler",error="none",exception="none",outcome="SUCCESS"} 7
tasks_scheduled_execution_seconds_sum{code_function="checkAndTimeoutSessions",code_namespace="com.shadowfit.service.Exercise.SessionTimeoutScheduler",error="none",exception="none",outcome="SUCCESS"} 0.019164074
tasks_scheduled_execution_seconds_count{code_function="dispatchPending",code_namespace="com.shadowfit.service.Exercise.OutboxPublisher",error="none",exception="none",outcome="SUCCESS"} 386
tasks_scheduled_execution_seconds_sum{code_function="dispatchPending",code_namespace="com.shadowfit.service.Exercise.OutboxPublisher",error="none",exception="none",outcome="SUCCESS"} 1.748647971
# HELP tasks_scheduled_execution_seconds_max  
# TYPE tasks_scheduled_execution_seconds_max gauge
tasks_scheduled_execution_seconds_max{code_function="checkAndTimeoutSessions",code_namespace="com.shadowfit.service.Exercise.SessionTimeoutScheduler",error="none",exception="none",outcome="SUCCESS"} 0.002057706
tasks_scheduled_execution_seconds_max{code_function="dispatchPending",code_namespace="com.shadowfit.service.Exercise.OutboxPublisher",error="none",exception="none",outcome="SUCCESS"} 0.005460694
# HELP tomcat_sessions_active_current_sessions  
# TYPE tomcat_sessions_active_current_sessions gauge
tomcat_sessions_active_current_sessions 0.0
# HELP tomcat_sessions_active_max_sessions  
# TYPE tomcat_sessions_active_max_sessions gauge
tomcat_sessions_active_max_sessions 0.0
# HELP tomcat_sessions_alive_max_seconds  
# TYPE tomcat_sessions_alive_max_seconds gauge
tomcat_sessions_alive_max_seconds 0.0
# HELP tomcat_sessions_created_sessions_total  
# TYPE tomcat_sessions_created_sessions_total counter
tomcat_sessions_created_sessions_total 0.0
# HELP tomcat_sessions_expired_sessions_total  
# TYPE tomcat_sessions_expired_sessions_total counter
tomcat_sessions_expired_sessions_total 0.0
# HELP tomcat_sessions_rejected_sessions_total  
# TYPE tomcat_sessions_rejected_sessions_total counter
tomcat_sessions_rejected_sessions_total 0.0
